,game_id,round_id,item_id,position_x,position_y
2936,120,2,stag1,3,3
2937,120,2,hare1,9,12
2938,120,2,hare2,13,7
2939,120,2,player1,9,12
2940,120,2,player2,4,0
2941,120,3,stag1,1,0
2942,120,3,hare1,14,7
2943,120,3,hare2,1,4
2944,120,3,player1,2,4
2945,120,3,player2,14,7
2946,120,4,stag1,14,9
2947,120,4,hare1,5,11
2948,120,4,hare2,7,14
2949,120,4,player1,1,4
2950,120,4,player2,5,11
2951,120,5,stag1,1,3
2952,120,5,hare1,10,7
2953,120,5,hare2,3,12
2954,120,5,player1,3,12
2955,120,5,player2,5,6
2956,121,1,hare1,12,9
2957,121,1,hare2,8,6
2958,121,1,stag1,3,4
2959,121,1,player1,9,6
2960,121,1,player2,2,3
2961,121,2,stag1,12,6
2962,121,2,hare1,9,13
2963,121,2,hare2,13,6
2964,121,2,player1,13,6
2965,121,2,player2,9,11
2966,121,3,stag1,7,10
2967,121,3,hare1,13,12
2968,121,3,hare2,4,2
2969,121,3,player1,4,11
2970,121,3,player2,13,12
2971,121,4,stag1,10,6
2972,121,4,hare1,8,11
2973,121,4,hare2,3,13
2974,121,4,player1,11,7
2975,121,4,player2,8,11
2976,121,5,stag1,14,5
2977,121,5,hare1,9,1
2978,121,5,hare2,10,13
2979,121,5,player1,9,1
2980,121,5,player2,10,2
2981,122,1,hare1,2,0
2982,122,1,hare2,1,5
2983,122,1,stag1,10,13
2984,122,1,player1,7,2
2985,122,2,stag1,10,14
2986,122,2,hare1,5,0
2987,122,2,hare2,10,5
2988,122,2,player1,5,0
2989,122,2,player2,10,14
2990,122,3,stag1,1,13
2991,122,3,hare1,2,14
2992,122,3,hare2,11,4
2993,122,3,player1,10,14
2994,122,3,player2,10,14
2995,122,4,stag1,5,6
2996,122,4,hare1,12,10
2997,122,4,hare2,2,6
2998,122,4,player1,5,6
2999,122,4,player2,2,5
3000,122,5,stag1,3,3
3001,122,5,hare1,5,14
3002,122,5,hare2,0,12
3003,122,5,player1,5,6
3004,122,5,player2,5,7
3005,123,1,hare1,0,3
3006,123,1,hare2,12,2
3007,123,1,stag1,2,12
3008,123,1,player1,13,1
3009,123,1,player2,12,2
3010,123,2,stag1,9,10
3011,123,2,hare1,2,10
3012,123,2,hare2,0,8
3013,123,2,player1,12,2
3014,123,2,player2,11,7
3015,123,3,stag1,2,3
3016,123,3,hare1,3,0
3017,123,3,hare2,0,9
3018,123,3,player1,9,10
3019,123,3,player2,9,10
3020,123,4,stag1,1,7
3021,123,4,hare1,6,0
3022,123,4,hare2,7,3
3023,123,4,player1,2,2
3024,123,4,player2,2,3
3025,123,5,stag1,4,1
3026,123,5,hare1,13,6
3027,123,5,hare2,13,8
3028,123,5,player1,1,7
3029,123,5,player2,1,7
